State,Num1,Num2
START,1.657,0
START,1.642,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.657,0
START,1.647,0
START,1.657,0
START,1.667,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.657,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.672,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.672,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.686,0
START,1.672,0
START,1.667,0
START,1.681,0
START,1.691,0
START,1.667,0
START,1.657,0
START,1.676,0
START,1.691,0
START,1.681,0
START,1.676,0
START,1.686,0
START,1.706,0
START,1.691,0
START,1.676,0
START,1.686,0
START,1.696,0
START,1.686,0
START,1.667,0
START,1.662,0
START,1.672,0
START,1.667,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.672,0
START,1.686,0
START,1.676,0
START,1.686,0
START,1.716,0
START,1.745,0
START,1.75,0
START,1.764,0
START,1.794,0
START,1.823,0
START,1.823,0
START,1.818,0
START,1.838,0
START,1.848,1.149
START,1.828,3.368
START,1.784,3.368
START,1.745,3.368
START,1.711,3.368
START,1.652,3.368
START,1.569,3.368
START,1.505,3.368
START,1.461,3.368
START,1.403,3.368
START,1.349,3.368
START,1.32,3.368
START,1.329,3.368
START,1.349,3.368
START,1.359,3.368
START,1.393,3.368
START,1.461,3.368
START,1.52,3.368
START,1.549,3.368
START,1.579,3.368
START,1.613,3.368
START,1.642,3.372
START,1.642,3.368
START,1.637,3.368
START,1.657,3.368
START,1.676,3.368
START,1.676,3.368
START,1.667,3.368
START,1.672,3.368
START,1.686,3.368
START,1.681,3.368
START,1.662,3.368
START,1.672,3.368
START,1.691,3.368
START,1.691,3.368
START,1.681,3.368
START,1.681,3.368
START,1.696,3.368
START,1.706,3.368
START,1.681,3.368
START,1.676,3.368
START,1.696,3.368
START,1.701,3.368
START,1.696,3.368
START,1.686,3.368
START,1.701,3.368
START,1.711,3.368
START,1.701,3.368
START,1.681,3.368
START,1.696,3.368
START,1.711,3.368
START,1.701,3.368
START,1.691,3.368
START,1.696,3.368
START,1.711,3.368
START,1.711,3.368
START,1.686,3.368
START,1.691,3.368
START,1.711,3.368
START,1.716,3.368
START,1.701,3.368
START,1.696,3.368
START,1.711,3.368
START,1.716,3.368
START,1.696,3.368
START,1.696,3.368
START,1.711,3.368
START,1.716,3.368
START,1.706,3.368
START,1.696,3.368
START,1.711,3.368
START,1.725,3.368
START,1.716,3.368
START,1.701,0
START,1.716,0
START,1.73,0
START,1.72,0
START,1.706,0
START,1.706,0
START,1.72,0
START,1.72,0
START,1.706,0
START,1.716,0
START,1.735,0
START,1.74,0
START,1.73,0
START,1.73,0
START,1.74,0
START,1.745,0
START,1.72,0
START,1.716,0
START,1.74,0
START,1.75,0
START,1.74,0
START,1.735,0
START,1.745,0
START,1.764,0
START,1.75,0
START,1.74,0
START,1.76,0
START,1.779,0
START,1.774,0
START,1.769,0
START,1.779,0
START,1.799,0
START,1.799,0
START,1.779,0
START,1.789,0
START,1.813,0
START,1.813,0
START,1.804,0
START,1.804,0
START,1.823,0
START,1.833,0
START,1.818,0
START,1.818,0
START,1.843,0
START,1.852,0
START,1.843,0
START,1.843,0
START,1.852,0
START,1.867,0
START,1.852,0
START,1.838,0
START,1.852,0
START,1.872,0
START,1.867,0
START,1.857,0
START,1.862,0
START,1.872,0
START,1.867,0
START,1.838,0
START,1.838,0
START,1.848,0
START,1.838,0
START,1.813,0
START,1.804,0
START,1.808,0
START,1.804,0
START,1.774,0
START,1.76,0
START,1.774,0
START,1.774,0
START,1.75,0
START,1.73,0
START,1.735,0
START,1.74,0
START,1.716,0
START,1.691,0
START,1.696,0
START,1.701,0
START,1.681,0
START,1.662,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.652,0
START,1.637,0
START,1.623,0
START,1.632,0
START,1.642,0
START,1.632,0
START,1.618,0
START,1.623,0
START,1.642,0
START,1.637,0
START,1.623,0
START,1.628,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.647,0
START,1.623,0
START,1.623,0
START,1.637,0
START,1.647,0
START,1.637,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.637,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.628,0
START,1.632,0
START,1.647,0
START,1.637,0
START,1.618,0
START,1.628,0
START,1.647,0
START,1.647,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.652,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.657,0
START,1.672,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.672,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.681,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.681,0
START,1.686,0
START,1.667,0
START,1.662,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.672,0
START,1.686,0
START,1.701,0
START,1.686,0
START,1.672,0
START,1.691,0
START,1.706,0
START,1.696,0
START,1.681,0
START,1.686,0
START,1.696,0
START,1.686,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.672,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.667,0
START,1.672,0
START,1.667,0
START,1.667,0
START,1.691,0
START,1.716,0
START,1.711,0
START,1.716,0
START,1.745,0
START,1.779,0
START,1.789,0
START,1.789,0
START,1.813,0
START,1.838,0
START,1.838,0
START,1.813,0
START,1.804,3.368
START,1.794,3.368
START,1.755,3.368
START,1.691,3.368
START,1.637,3.368
START,1.588,3.368
START,1.53,3.368
START,1.447,3.368
START,1.393,3.368
START,1.373,3.368
START,1.359,3.368
START,1.344,3.368
START,1.349,3.368
START,1.388,3.368
START,1.437,3.368
START,1.466,3.368
START,1.5,3.368
START,1.564,3.368
START,1.613,3.368
START,1.628,3.368
START,1.632,3.368
START,1.652,3.368
START,1.672,3.368
START,1.672,3.368
START,1.662,3.368
START,1.676,3.368
START,1.701,3.368
START,1.701,3.368
START,1.691,3.368
START,1.691,3.368
START,1.701,3.368
START,1.706,3.368
START,1.681,3.368
START,1.681,3.368
START,1.701,3.368
START,1.706,3.368
START,1.696,3.368
START,1.686,3.368
START,1.696,3.368
START,1.706,3.368
START,1.691,3.368
START,1.681,3.368
START,1.696,3.368
START,1.711,3.368
START,1.706,3.368
START,1.696,3.368
START,1.706,3.368
START,1.72,3.368
START,1.711,3.368
START,1.691,3.368
START,1.701,3.368
START,1.72,3.368
START,1.716,3.368
START,1.701,3.368
START,1.701,3.368
START,1.716,3.368
START,1.72,3.368
START,1.701,3.368
START,1.701,3.368
START,1.72,3.368
START,1.725,3.368
START,1.711,3.368
START,1.706,3.368
START,1.716,3.368
START,1.73,3.368
START,1.711,3.368
START,1.701,3.368
START,1.716,3.368
START,1.73,3.368
START,1.72,3.372
START,1.711,3.368
START,1.72,3.368
START,1.735,3.368
START,1.725,3.368
START,1.711,3.368
START,1.725,3.368
START,1.745,3.368
START,1.74,3.368
START,1.725,3.368
START,1.725,0
START,1.735,0
START,1.74,0
START,1.72,0
START,1.72,0
START,1.74,0
START,1.745,0
START,1.735,0
START,1.735,0
START,1.745,0
START,1.76,0
START,1.745,0
START,1.735,0
START,1.755,0
START,1.769,0
START,1.764,0
START,1.755,0
START,1.764,0
START,1.784,0
START,1.774,0
START,1.76,0
START,1.774,0
START,1.794,0
START,1.794,0
START,1.784,0
START,1.789,0
START,1.808,0
START,1.818,0
START,1.799,0
START,1.808,0
START,1.828,0
START,1.838,0
START,1.833,0
START,1.828,0
START,1.848,0
START,1.862,0
START,1.848,0
START,1.843,0
START,1.857,0
START,1.867,0
START,1.862,0
START,1.848,0
START,1.857,0
START,1.872,0
START,1.862,0
START,1.848,0
START,1.857,0
START,1.877,0
START,1.877,0
START,1.862,0
START,1.857,0
START,1.872,0
START,1.867,0
START,1.838,0
START,1.833,0
START,1.843,0
START,1.838,0
START,1.818,0
START,1.799,0
START,1.804,0
START,1.804,0
START,1.774,0
START,1.755,0
START,1.764,0
START,1.769,0
START,1.75,0
START,1.73,0
START,1.725,0
START,1.73,0
START,1.711,0
START,1.681,0
START,1.686,0
START,1.696,0
START,1.681,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.672,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.657,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.647,0
START,1.647,0
START,1.628,0
START,1.628,0
START,1.647,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.691,0
START,1.686,0
START,1.701,0
START,1.735,0
START,1.774,0
START,1.789,0
START,1.804,0
START,1.833,0
START,1.862,0
START,1.857,0
START,1.838,0
START,1.833,3.368
START,1.813,3.368
START,1.755,3.368
START,1.667,3.368
START,1.584,3.368
START,1.505,3.368
START,1.413,3.368
START,1.3,3.368
START,1.207,3.368
START,1.144,3.368
START,1.08,3.368
START,1.022,3.368
START,0.982,3.368
START,0.987,3.368
START,1.007,3.368
START,1.022,3.368
START,1.056,3.368
START,1.124,3.368
START,1.193,3.368
START,1.241,3.368
START,1.285,3.368
START,1.344,3.368
START,1.408,3.368
START,1.447,3.368
START,1.471,3.368
START,1.525,3.368
START,1.579,3.368
START,1.613,3.368
START,1.632,3.368
START,1.657,3.368
START,1.691,3.368
START,1.706,3.368
START,1.691,3.368
START,1.701,3.368
START,1.725,3.368
START,1.735,3.368
START,1.73,3.368
START,1.725,3.368
START,1.74,3.368
START,1.75,3.368
START,1.73,3.368
START,1.72,3.368
START,1.74,3.368
START,1.75,3.368
START,1.74,3.368
START,1.73,3.368
START,1.74,3.368
START,1.755,3.368
START,1.745,3.368
START,1.73,3.368
START,1.745,3.368
START,1.764,3.368
START,1.76,3.368
START,1.745,3.368
START,1.745,3.368
START,1.76,3.368
START,1.76,3.368
START,1.73,3.368
START,1.735,3.368
START,1.75,3.368
START,1.755,3.368
START,1.745,0
START,1.74,0
START,1.76,0
START,1.774,0
START,1.755,0
START,1.745,0
START,1.76,0
START,1.769,0
START,1.76,0
START,1.745,0
START,1.75,0
START,1.769,0
START,1.76,0
START,1.745,0
START,1.76,0
START,1.779,0
START,1.779,0
START,1.769,0
START,1.774,0
START,1.794,0
START,1.794,0
START,1.774,0
START,1.779,0
START,1.799,0
START,1.804,0
START,1.794,0
START,1.794,0
START,1.808,0
START,1.823,0
START,1.808,0
START,1.804,0
START,1.823,0
START,1.833,0
START,1.828,0
START,1.818,0
START,1.833,0
START,1.852,0
START,1.843,0
START,1.833,0
START,1.852,0
START,1.877,0
START,1.877,0
START,1.872,0
START,1.882,0
START,1.906,0
START,1.911,0
START,1.891,0
START,1.896,0
START,1.921,0
START,1.926,0
START,1.921,0
START,1.916,0
START,1.935,0
START,1.945,0
START,1.931,0
START,1.931,0
START,1.955,0
START,1.97,0
START,1.955,0
START,1.945,0
START,1.95,0
START,1.96,0
START,1.945,0
START,1.926,0
START,1.931,0
START,1.94,0
START,1.926,0
START,1.906,0
START,1.896,0
START,1.901,0
START,1.887,0
START,1.857,0
START,1.848,0
START,1.852,0
START,1.843,0
START,1.818,0
START,1.799,0
START,1.794,0
START,1.789,0
START,1.755,0
START,1.74,0
START,1.745,0
START,1.745,0
START,1.725,0
START,1.706,0
START,1.706,0
START,1.716,0
START,1.696,0
START,1.667,0
START,1.672,0
START,1.681,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.623,0
START,1.623,0
START,1.642,0
START,1.642,0
START,1.628,0
START,1.618,0
START,1.628,0
START,1.637,0
START,1.618,0
START,1.613,0
START,1.632,0
START,1.642,0
START,1.632,0
START,1.618,0
START,1.628,0
START,1.642,0
START,1.628,0
START,1.608,0
START,1.623,0
START,1.642,0
START,1.637,0
START,1.623,0
START,1.623,0
START,1.637,0
START,1.637,0
START,1.613,0
START,1.618,0
START,1.637,0
START,1.637,0
START,1.623,0
START,1.623,0
START,1.632,0
START,1.642,0
START,1.623,0
START,1.618,0
START,1.637,0
START,1.647,0
START,1.637,0
START,1.628,0
START,1.632,0
START,1.647,0
START,1.632,0
START,1.618,0
START,1.632,0
START,1.647,0
START,1.642,0
START,1.632,0
START,1.632,0
START,1.647,0
START,1.642,0
START,1.623,0
START,1.628,0
START,1.652,0
START,1.652,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.657,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.657,0
START,1.652,0
START,1.642,0
START,1.642,0
START,1.652,0
START,1.652,0
START,1.628,0
START,1.632,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.657,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.652,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.652,0
START,1.667,0
START,1.672,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.681,0
START,1.672,0
START,1.662,0
START,1.676,0
START,1.691,0
START,1.681,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.667,0
START,1.652,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.681,0
START,1.657,0
START,1.657,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.681,0
START,1.667,0
START,1.652,0
START,1.667,0
START,1.681,0
START,1.676,0
START,1.667,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.681,0
START,1.667,0
START,1.662,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.681,0
START,1.691,0
START,1.676,0
START,1.667,0
START,1.672,0
START,1.681,0
START,1.667,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.662,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.667,0
START,1.672,0
START,1.686,0
START,1.686,0
START,1.672,0
START,1.662,0
START,1.681,0
START,1.686,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.676,0
START,1.662,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.672,0
START,1.676,0
START,1.696,0
START,1.691,0
START,1.667,0
START,1.676,0
START,1.696,0
START,1.696,0
START,1.681,0
START,1.676,0
START,1.691,0
START,1.696,0
START,1.672,0
START,1.667,0
START,1.691,0
START,1.701,0
START,1.691,0
START,1.686,0
START,1.701,0
START,1.716,0
START,1.701,0
START,1.686,0
START,1.701,0
START,1.716,0
START,1.706,0
START,1.691,0
START,1.691,0
START,1.711,0
START,1.701,0
START,1.681,0
START,1.691,0
START,1.711,0
START,1.716,0
START,1.701,0
START,1.701,0
START,1.716,0
START,1.72,0
START,1.696,0
START,1.691,0
START,1.701,0
START,1.701,0
START,1.686,0
START,1.672,0
START,1.681,0
START,1.691,0
START,1.672,0
START,1.662,0
START,1.676,0
START,1.691,0
START,1.681,0
START,1.667,0
START,1.672,0
START,1.686,0
START,1.676,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.676,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.676,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.686,0
START,1.676,0
START,1.667,0
START,1.681,0
START,1.696,0
START,1.686,0
START,1.676,0
START,1.701,0
START,1.725,0
START,1.725,0
START,1.725,0
START,1.74,0
START,1.774,0
START,1.784,0
START,1.784,0
START,1.808,0
START,1.843,0
START,1.848,0
START,1.838,0
START,1.828,0
START,1.828,0
START,1.804,0
START,1.745,0
START,1.696,0
START,1.662,0
START,1.618,0
START,1.549,0
START,1.486,0
START,1.452,0
START,1.432,0
START,1.398,0
START,1.383,0
START,1.413,0
START,1.452,0
START,1.476,0
START,1.505,0
START,1.554,0
START,1.603,0
START,1.628,0
START,1.628,0
START,1.652,0
START,1.676,0
START,1.681,0
START,1.672,0
START,1.672,0
START,1.691,0
START,1.701,0
START,1.676,0
START,1.676,0
START,1.696,0
START,1.706,0
START,1.691,0
START,1.681,0
START,1.696,0
START,1.711,0
START,1.701,0
START,1.686,0
START,1.701,0
START,1.716,0
START,1.706,0
START,1.696,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.691,0
START,1.701,0
START,1.716,0
START,1.716,0
START,1.701,0
START,1.701,0
START,1.72,0
START,1.725,0
START,1.706,0
START,1.701,0
START,1.72,0
START,1.73,0
START,1.716,0
START,1.706,0
START,1.716,0
START,1.73,0
START,1.716,0
START,1.701,0
START,1.716,0
START,1.73,0
START,1.72,0
START,1.711,0
START,1.716,0
START,1.735,0
START,1.725,0
START,1.711,0
START,1.72,0
START,1.74,0
START,1.74,0
START,1.725,0
START,1.72,0
START,1.735,0
START,1.74,0
START,1.716,0
START,1.716,0
START,1.735,0
START,1.74,0
START,1.73,0
START,1.725,0
START,1.735,0
START,1.745,0
START,1.73,0
START,1.716,0
START,1.735,0
START,1.755,0
START,1.75,0
START,1.74,0
START,1.745,0
START,1.76,0
START,1.755,0
START,1.735,0
START,1.75,0
START,1.764,0
START,1.764,0
START,1.755,0
START,1.755,0
START,1.774,0
START,1.779,0
START,1.76,0
START,1.764,0
START,1.784,0
START,1.794,0
START,1.784,0
START,1.779,0
START,1.794,0
START,1.808,0
START,1.794,0
START,1.789,0
START,1.808,0
START,1.823,0
START,1.813,0
START,1.804,0
START,1.813,0
START,1.828,0
START,1.818,0
START,1.799,0
START,1.813,0
START,1.833,0
START,1.833,0
START,1.818,0
START,1.823,0
START,1.838,0
START,1.843,0
START,1.818,0
START,1.813,0
START,1.828,0
START,1.828,0
START,1.818,0
START,1.808,0
START,1.818,0
START,1.828,0
START,1.808,0
START,1.794,0
START,1.804,0
START,1.808,0
START,1.794,0
START,1.774,0
START,1.769,0
START,1.779,0
START,1.764,0
START,1.74,0
START,1.74,0
START,1.755,0
START,1.75,0
START,1.725,0
START,1.72,0
START,1.725,0
START,1.725,0
START,1.696,0
START,1.686,0
START,1.701,0
START,1.701,0
START,1.681,0
START,1.672,0
START,1.676,0
START,1.686,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.642,0
START,1.642,0
START,1.623,0
START,1.628,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.632,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.676,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.652,0
START,1.662,0
