State,Num1,Num2
END,1.681,0
END,1.662,0
END,1.676,0
END,1.701,0
END,1.706,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.701,0
END,1.672,0
END,1.667,0
END,1.686,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.725,0
END,1.711,0
END,1.691,0
END,1.701,0
END,1.716,0
END,1.706,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.716,0
END,1.691,0
END,1.691,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.711,0
END,1.73,0
END,1.735,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.745,0
END,1.735,0
END,1.72,0
END,1.735,0
END,1.755,0
END,1.75,0
END,1.735,0
END,1.74,0
END,1.76,0
END,1.755,0
END,1.73,0
END,1.735,0
END,1.76,0
END,1.764,0
END,1.755,0
END,1.755,0
END,1.774,0
END,1.779,0
END,1.76,0
END,1.76,0
END,1.774,0
END,1.789,0
END,1.774,0
END,1.764,0
END,1.769,0
END,1.784,0
END,1.76,0
END,1.745,0
END,1.76,0
END,1.784,0
END,1.784,0
END,1.774,0
END,1.779,0
END,1.799,0
END,1.794,0
END,1.764,0
END,1.76,0
END,1.769,0
END,1.764,0
END,1.74,0
END,1.735,0
END,1.745,0
END,1.75,0
END,1.725,0
END,1.716,0
END,1.725,0
END,1.735,0
END,1.72,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.701,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.667,0
END,1.667,0
END,1.686,0
END,1.696,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.686,0
END,1.662,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.672,0
END,1.657,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.676,0
END,1.657,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.686,0
END,1.662,0
END,1.657,0
END,1.681,0
END,1.691,0
END,1.681,0
END,1.667,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.676,0
END,1.672,0
END,1.686,0
END,1.696,0
END,1.676,0
END,1.662,0
END,1.681,0
END,1.696,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.706,0
END,1.686,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.681,0
END,1.667,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.686,0
END,1.676,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.691,0
END,1.681,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.667,0
END,1.676,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.701,0
END,1.725,0
END,1.73,0
END,1.711,0
END,1.716,0
END,1.735,0
END,1.74,0
END,1.73,0
END,1.72,0
END,1.73,0
END,1.74,0
END,1.716,0
END,1.701,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.706,0
END,1.711,0
END,1.72,0
END,1.701,0
END,1.672,0
END,1.676,0
END,1.686,0
END,1.676,0
END,1.657,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.657,0
END,1.681,0
END,1.686,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.667,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.691,0
END,1.72,0
END,1.72,0
END,1.725,0
END,1.76,0
END,1.794,0
END,1.813,0
END,1.833,0
END,1.877,0
END,1.935,0
END,1.97,0
END,1.999,0
END,2.043,0
END,2.082,0
END,2.082,0
END,2.053,3.377
END,2.014,3.382
END,1.97,3.377
END,1.891,3.377
END,1.779,3.377
END,1.696,3.377
END,1.642,3.377
END,1.588,3.377
END,1.54,3.377
END,1.51,3.377
END,1.52,3.377
END,1.54,3.377
END,1.535,3.377
END,1.549,3.377
END,1.588,3.377
END,1.623,3.377
END,1.637,3.377
END,1.637,3.377
END,1.657,3.377
END,1.676,3.377
END,1.667,3.377
END,1.652,3.377
END,1.662,3.377
END,1.676,3.377
END,1.672,0
END,1.662,0
END,1.657,0
END,1.676,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.667,0
END,1.657,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.667,0
END,1.681,0
END,1.696,0
END,1.696,0
END,1.686,0
END,1.686,0
END,1.711,0
END,1.706,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.725,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.711,0
END,1.73,0
END,1.716,0
END,1.701,0
END,1.711,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.716,0
END,1.735,0
END,1.73,0
END,1.711,0
END,1.711,0
END,1.73,0
END,1.74,0
END,1.73,0
END,1.73,0
END,1.755,0
END,1.769,0
END,1.75,0
END,1.74,0
END,1.76,0
END,1.769,0
END,1.76,0
END,1.745,0
END,1.745,0
END,1.76,0
END,1.745,0
END,1.725,0
END,1.735,0
END,1.755,0
END,1.76,0
END,1.75,0
END,1.755,0
END,1.774,0
END,1.779,0
END,1.755,0
END,1.755,0
END,1.774,0
END,1.779,0
END,1.764,0
END,1.755,0
END,1.764,0
END,1.774,0
END,1.755,0
END,1.745,0
END,1.76,0
END,1.774,0
END,1.769,0
END,1.755,0
END,1.764,0
END,1.779,0
END,1.764,0
END,1.74,0
END,1.745,0
END,1.755,0
END,1.75,0
END,1.73,0
END,1.725,0
END,1.735,0
END,1.725,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.681,0
END,1.667,0
END,1.676,0
END,1.686,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.662,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.657,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.686,0
END,1.667,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.701,0
END,1.691,0
END,1.667,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.657,0
END,1.662,0
END,1.686,0
END,1.696,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.686,0
END,1.662,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.662,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.657,0
END,1.647,0
END,1.667,0
END,1.686,0
END,1.676,0
END,1.672,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.686,0
END,1.686,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.725,0
END,1.706,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.696,0
END,1.676,0
END,1.686,0
END,1.706,0
END,1.701,0
END,1.686,0
END,1.681,0
END,1.691,0
END,1.686,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.672,0
END,1.701,0
END,1.716,0
END,1.72,0
END,1.75,0
END,1.789,0
END,1.808,0
END,1.823,0
END,1.872,0
END,1.935,0
END,1.979,0
END,2.009,0
END,2.033,0
END,2.063,0
END,2.058,0
END,2.004,3.377
END,1.95,3.377
END,1.901,3.377
END,1.823,3.377
END,1.725,3.377
END,1.637,3.377
END,1.588,3.377
END,1.559,3.377
END,1.515,3.377
END,1.486,3.377
END,1.505,3.377
END,1.535,3.377
END,1.549,3.377
END,1.559,3.377
END,1.588,3.377
END,1.628,3.377
END,1.632,3.377
END,1.623,3.377
END,1.632,3.377
END,1.657,3.377
END,1.662,3.377
END,1.652,3.377
END,1.647,3.377
END,1.657,3.377
END,1.657,0
END,1.628,0
END,1.618,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.672,0
END,1.672,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.681,0
END,1.657,0
END,1.657,0
END,1.681,0
END,1.691,0
END,1.681,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.672,0
END,1.691,0
END,1.711,0
END,1.706,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.701,0
END,1.672,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.686,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.691,0
END,1.696,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.725,0
END,1.74,0
END,1.72,0
END,1.701,0
END,1.706,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.706,0
END,1.73,0
END,1.73,0
END,1.711,0
END,1.725,0
END,1.75,0
END,1.755,0
END,1.745,0
END,1.745,0
END,1.764,0
END,1.774,0
END,1.75,0
END,1.74,0
END,1.76,0
END,1.764,0
END,1.755,0
END,1.74,0
END,1.75,0
END,1.764,0
END,1.745,0
END,1.73,0
END,1.74,0
END,1.755,0
END,1.745,0
END,1.735,0
END,1.735,0
END,1.75,0
END,1.74,0
END,1.716,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.711,0
END,1.701,0
END,1.711,0
END,1.716,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.657,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.657,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.623,0
END,1.613,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.608,0
END,1.608,0
END,1.628,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.672,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.657,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.637,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.667,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.667,0
END,1.676,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.696,0
END,1.696,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.681,0
END,1.691,0
END,1.716,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.681,0
END,1.672,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.681,0
END,1.686,0
END,1.662,0
END,1.632,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.628,0
END,1.618,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.637,0
END,1.618,0
END,1.628,0
END,1.637,0
END,1.628,0
END,1.613,0
END,1.613,0
END,1.632,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.657,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.74,0
END,1.764,0
END,1.764,0
END,1.779,0
END,1.838,0
END,1.887,0
END,1.926,0
END,1.97,0
END,2.019,0
END,2.067,0
END,2.067,0
END,2.043,3.377
END,2.023,3.377
END,1.979,3.377
END,1.896,3.377
END,1.794,3.377
END,1.696,3.377
END,1.628,3.377
END,1.554,3.377
END,1.481,3.377
END,1.457,3.377
END,1.471,3.377
END,1.486,3.377
END,1.496,3.377
END,1.52,3.377
END,1.564,3.377
END,1.603,3.377
END,1.603,3.377
END,1.618,3.377
END,1.642,3.377
END,1.652,3.377
END,1.642,3.377
END,1.628,3.377
END,1.632,3.377
END,1.647,3.377
END,1.632,0
END,1.608,0
END,1.618,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.662,0
END,1.657,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.691,0
END,1.676,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.696,0
END,1.72,0
END,1.72,0
END,1.701,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.711,0
END,1.706,0
END,1.725,0
END,1.735,0
END,1.716,0
END,1.711,0
END,1.73,0
END,1.745,0
END,1.74,0
END,1.73,0
END,1.735,0
END,1.745,0
END,1.73,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.735,0
END,1.74,0
END,1.76,0
END,1.755,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.73,0
END,1.72,0
END,1.716,0
END,1.74,0
END,1.755,0
END,1.74,0
END,1.73,0
END,1.745,0
END,1.76,0
END,1.745,0
END,1.73,0
END,1.73,0
END,1.74,0
END,1.716,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.696,0
END,1.672,0
END,1.667,0
END,1.686,0
END,1.681,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.613,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.623,0
END,1.613,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.691,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.628,0
END,1.642,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.647,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.657,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.672,0
END,1.686,0
END,1.706,0
END,1.691,0
END,1.681,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.706,0
END,1.725,0
END,1.711,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.691,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.681,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.632,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.681,0
END,1.686,0
END,1.681,0
END,1.711,0
END,1.75,0
END,1.769,0
END,1.784,0
END,1.818,0
END,1.877,0
END,1.931,0
END,1.96,0
END,2.004,0
END,2.053,0
END,2.082,0
END,2.072,0
END,2.043,3.377
END,2.014,3.377
END,1.96,3.377
END,1.857,3.377
END,1.755,3.377
END,1.681,3.377
END,1.623,3.377
END,1.559,3.377
END,1.51,3.377
END,1.496,3.377
END,1.51,3.377
END,1.505,3.377
END,1.505,3.377
END,1.544,3.377
END,1.588,3.377
END,1.618,3.377
END,1.628,3.377
END,1.642,3.377
END,1.667,3.377
END,1.676,3.377
END,1.647,3.377
END,1.647,3.377
END,1.657,3.377
END,1.662,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.672,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.696,0
END,1.672,0
END,1.672,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.706,0
END,1.73,0
END,1.74,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.725,0
END,1.711,0
END,1.696,0
END,1.711,0
END,1.72,0
END,1.706,0
END,1.691,0
END,1.711,0
END,1.725,0
END,1.725,0
END,1.716,0
END,1.72,0
END,1.735,0
END,1.725,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.735,0
END,1.735,0
END,1.76,0
END,1.769,0
END,1.75,0
END,1.75,0
END,1.769,0
END,1.774,0
END,1.764,0
END,1.76,0
END,1.769,0
END,1.784,0
END,1.764,0
END,1.75,0
END,1.764,0
END,1.779,0
END,1.769,0
END,1.76,0
END,1.76,0
END,1.774,0
END,1.76,0
END,1.735,0
END,1.74,0
END,1.76,0
END,1.764,0
END,1.75,0
END,1.75,0
END,1.764,0
END,1.769,0
END,1.74,0
END,1.73,0
END,1.74,0
END,1.74,0
END,1.73,0
END,1.711,0
END,1.72,0
END,1.73,0
END,1.706,0
END,1.686,0
END,1.696,0
END,1.706,0
END,1.696,0
END,1.676,0
END,1.681,0
END,1.696,0
END,1.686,0
END,1.667,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.696,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.662,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.681,0
END,1.696,0
END,1.676,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.672,0
END,1.657,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.676,0
END,1.672,0
END,1.657,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.667,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.701,0
END,1.696,0
END,1.672,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.691,0
END,1.662,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.696,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.676,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.716,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.701,0
END,1.716,0
END,1.701,0
END,1.681,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.711,0
END,1.73,0
END,1.73,0
END,1.706,0
END,1.706,0
END,1.725,0
END,1.725,0
END,1.716,0
END,1.716,0
END,1.735,0
END,1.75,0
END,1.725,0
END,1.716,0
END,1.735,0
END,1.74,0
END,1.72,0
END,1.701,0
END,1.696,0
END,1.701,0
END,1.681,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.706,0
END,1.701,0
END,1.676,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.667,0
END,1.647,0
END,1.647,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.676,0
END,1.681,0
END,1.696,0
END,1.672,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.691,0
END,1.686,0
END,1.667,0
END,1.672,0
END,1.701,0
END,1.711,0
END,1.711,0
END,1.72,0
END,1.75,0
END,1.779,0
END,1.774,0
END,1.789,0
END,1.833,0
END,1.877,0
END,1.901,0
END,1.931,0
END,1.979,0
END,2.023,0
END,2.028,0
END,2.014,0
END,2.014,0
END,2.004,3.377
END,1.955,3.377
END,1.877,3.377
END,1.808,3.377
END,1.75,3.377
END,1.676,3.377
END,1.598,3.377
END,1.559,3.377
END,1.549,3.377
END,1.54,3.377
END,1.53,3.377
END,1.54,3.377
END,1.574,3.377
END,1.608,3.377
END,1.613,3.377
END,1.628,3.377
END,1.662,3.377
END,1.676,3.377
END,1.672,3.377
END,1.667,3.382
END,1.676,3.377
END,1.691,3.377
END,1.672,3.377
END,1.652,0
END,1.662,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.691,0
END,1.686,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.696,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.691,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.706,0
END,1.706,0
END,1.725,0
END,1.72,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.691,0
END,1.686,0
END,1.711,0
END,1.725,0
END,1.725,0
END,1.72,0
END,1.735,0
END,1.75,0
END,1.735,0
END,1.716,0
END,1.725,0
END,1.745,0
END,1.745,0
END,1.735,0
END,1.745,0
END,1.769,0
END,1.774,0
END,1.75,0
END,1.75,0
END,1.769,0
END,1.769,0
END,1.76,0
END,1.755,0
END,1.769,0
END,1.779,0
END,1.755,0
