State,Num1,Num2
START,1.72,0
START,1.72,0
START,1.74,0
START,1.755,0
START,1.725,0
START,1.701,0
START,1.706,0
START,1.711,0
START,1.686,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.647,0
START,1.618,0
START,1.628,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.632,0
START,1.628,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.652,0
START,1.676,0
START,1.691,0
START,1.667,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.681,0
START,1.672,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.706,0
START,1.75,0
START,1.764,0
START,1.784,0
START,1.833,0
START,1.882,0
START,1.891,0
START,1.911,0
START,1.97,0
START,2.023,0
START,2.048,0
START,2.053,0
START,2.067,0
START,2.077,3.372
START,2.038,3.372
START,1.96,3.368
START,1.896,3.368
START,1.818,3.368
START,1.73,3.368
START,1.632,3.372
START,1.569,3.372
START,1.544,3.368
START,1.52,3.368
START,1.481,3.368
START,1.481,3.368
START,1.515,3.368
START,1.549,3.372
START,1.569,3.372
START,1.588,3.372
START,1.628,3.372
START,1.662,3.368
START,1.647,3.368
START,1.637,3.368
START,1.657,3.368
START,1.672,3.368
START,1.657,3.372
START,1.642,3.372
START,1.647,3.368
START,1.667,0
START,1.652,0
START,1.628,0
START,1.637,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.676,0
START,1.681,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.657,0
START,1.647,0
START,1.672,0
START,1.696,0
START,1.681,0
START,1.667,0
START,1.681,0
START,1.696,0
START,1.691,0
START,1.667,0
START,1.667,0
START,1.681,0
START,1.662,0
START,1.632,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.657,0
START,1.681,0
START,1.681,0
START,1.652,0
START,1.647,0
START,1.672,0
START,1.681,0
START,1.676,0
START,1.676,0
START,1.696,0
START,1.72,0
START,1.696,0
START,1.681,0
START,1.696,0
START,1.711,0
START,1.701,0
START,1.686,0
START,1.696,0
START,1.72,0
START,1.706,0
START,1.681,0
START,1.691,0
START,1.716,0
START,1.72,0
START,1.706,0
START,1.706,0
START,1.735,0
START,1.745,0
START,1.725,0
START,1.72,0
START,1.74,0
START,1.745,0
START,1.73,0
START,1.716,0
START,1.725,0
START,1.745,0
START,1.725,0
START,1.716,0
START,1.735,0
START,1.76,0
START,1.755,0
START,1.745,0
START,1.755,0
START,1.769,0
START,1.755,0
START,1.73,0
START,1.74,0
START,1.764,0
START,1.76,0
START,1.745,0
START,1.74,0
START,1.76,0
START,1.76,0
START,1.73,0
START,1.72,0
START,1.745,0
START,1.76,0
START,1.745,0
START,1.735,0
START,1.75,0
START,1.769,0
START,1.745,0
START,1.725,0
START,1.735,0
START,1.745,0
START,1.73,0
START,1.706,0
START,1.716,0
START,1.74,0
START,1.73,0
START,1.706,0
START,1.711,0
START,1.73,0
START,1.725,0
START,1.701,0
START,1.686,0
START,1.696,0
START,1.686,0
START,1.657,0
START,1.647,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.676,0
START,1.691,0
START,1.701,0
START,1.667,0
START,1.637,0
START,1.642,0
START,1.647,0
START,1.637,0
START,1.618,0
START,1.623,0
START,1.652,0
START,1.647,0
START,1.623,0
START,1.628,0
START,1.647,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.647,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.647,0
START,1.618,0
START,1.628,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.618,0
START,1.608,0
START,1.628,0
START,1.637,0
START,1.632,0
START,1.628,0
START,1.652,0
START,1.676,0
START,1.652,0
START,1.632,0
START,1.642,0
START,1.652,0
START,1.637,0
START,1.618,0
START,1.623,0
START,1.647,0
START,1.642,0
START,1.628,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.632,0
START,1.628,0
START,1.657,0
START,1.672,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.696,0
START,1.691,0
START,1.667,0
START,1.672,0
START,1.696,0
START,1.696,0
START,1.676,0
START,1.667,0
START,1.686,0
START,1.691,0
START,1.657,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.647,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.672,0
START,1.662,0
START,1.628,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.672,0
START,1.647,0
START,1.642,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.662,0
START,1.676,0
START,1.686,0
START,1.667,0
START,1.647,0
START,1.662,0
START,1.681,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.686,0
START,1.686,0
START,1.667,0
START,1.681,0
START,1.711,0
START,1.711,0
START,1.701,0
START,1.696,0
START,1.72,0
START,1.725,0
START,1.686,0
START,1.676,0
START,1.696,0
START,1.706,0
START,1.701,0
START,1.696,0
START,1.711,0
START,1.725,0
START,1.701,0
START,1.686,0
START,1.701,0
START,1.72,0
START,1.711,0
START,1.691,0
START,1.686,0
START,1.706,0
START,1.696,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.628,0
START,1.623,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.662,0
START,1.681,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.618,0
START,1.623,0
START,1.642,0
START,1.647,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.628,0
START,1.623,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.681,0
START,1.716,0
START,1.72,0
START,1.725,0
START,1.764,0
START,1.808,0
START,1.838,0
START,1.862,0
START,1.916,0
START,1.994,0
START,2.033,0
START,2.038,0
START,2.063,0
START,2.092,0
START,2.077,3.372
START,2.028,3.372
START,1.965,3.368
START,1.901,3.368
START,1.818,3.372
START,1.691,3.372
START,1.603,3.368
START,1.559,3.368
START,1.53,3.372
START,1.5,3.372
START,1.491,3.372
START,1.52,3.368
START,1.559,3.368
START,1.564,3.368
START,1.574,3.368
START,1.613,3.368
START,1.647,3.368
START,1.647,3.368
START,1.628,3.372
START,1.632,3.372
START,1.652,3.372
START,1.647,3.368
START,1.623,3.372
START,1.628,3.368
START,1.657,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.657,0
START,1.628,0
START,1.618,0
START,1.637,0
START,1.647,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.676,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.657,0
START,1.686,0
START,1.701,0
START,1.676,0
START,1.662,0
START,1.676,0
START,1.686,0
START,1.676,0
START,1.667,0
START,1.686,0
START,1.711,0
START,1.691,0
START,1.672,0
START,1.691,0
START,1.706,0
START,1.696,0
START,1.672,0
START,1.676,0
START,1.701,0
START,1.696,0
START,1.676,0
START,1.691,0
START,1.73,0
START,1.735,0
START,1.72,0
START,1.711,0
START,1.725,0
START,1.725,0
START,1.691,0
START,1.676,0
START,1.691,0
START,1.696,0
START,1.691,0
START,1.681,0
START,1.701,0
START,1.725,0
START,1.716,0
START,1.701,0
START,1.716,0
START,1.735,0
START,1.735,0
START,1.725,0
START,1.735,0
START,1.769,0
START,1.764,0
START,1.74,0
START,1.745,0
START,1.764,0
START,1.769,0
START,1.755,0
START,1.745,0
START,1.764,0
START,1.769,0
START,1.735,0
START,1.725,0
START,1.735,0
START,1.745,0
START,1.73,0
START,1.72,0
START,1.735,0
START,1.755,0
START,1.74,0
START,1.73,0
START,1.75,0
START,1.769,0
START,1.764,0
START,1.75,0
START,1.75,0
START,1.769,0
START,1.755,0
START,1.716,0
START,1.716,0
START,1.735,0
START,1.73,0
START,1.711,0
START,1.691,0
START,1.706,0
START,1.706,0
START,1.676,0
START,1.672,0
START,1.691,0
START,1.701,0
START,1.691,0
START,1.681,0
START,1.696,0
START,1.711,0
START,1.686,0
START,1.662,0
START,1.667,0
START,1.676,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.618,0
START,1.618,0
START,1.642,0
START,1.647,0
START,1.632,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.623,0
START,1.618,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.657,0
START,1.628,0
START,1.637,0
START,1.647,0
START,1.637,0
START,1.613,0
START,1.618,0
START,1.637,0
START,1.632,0
START,1.608,0
START,1.618,0
START,1.642,0
START,1.647,0
START,1.623,0
START,1.608,0
START,1.623,0
START,1.637,0
START,1.613,0
START,1.608,0
START,1.632,0
START,1.647,0
START,1.637,0
START,1.623,0
START,1.632,0
START,1.647,0
START,1.623,0
START,1.608,0
START,1.628,0
START,1.652,0
START,1.652,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.672,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.672,0
START,1.681,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.672,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.642,0
START,1.642,0
START,1.667,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.676,0
START,1.681,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.632,0
START,1.613,0
START,1.623,0
START,1.642,0
START,1.628,0
START,1.613,0
START,1.632,0
START,1.647,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.676,0
START,1.676,0
START,1.652,0
START,1.652,0
START,1.681,0
START,1.686,0
START,1.672,0
START,1.667,0
START,1.686,0
START,1.701,0
START,1.672,0
START,1.657,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.672,0
START,1.686,0
START,1.706,0
START,1.686,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.686,0
START,1.672,0
START,1.681,0
START,1.706,0
START,1.706,0
START,1.686,0
START,1.691,0
START,1.711,0
START,1.711,0
START,1.696,0
START,1.691,0
START,1.706,0
START,1.716,0
START,1.686,0
START,1.676,0
START,1.691,0
START,1.701,0
START,1.691,0
START,1.676,0
START,1.681,0
START,1.686,0
START,1.657,0
START,1.628,0
START,1.632,0
START,1.652,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.672,0
START,1.676,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.647,0
START,1.618,0
START,1.608,0
START,1.632,0
START,1.647,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.647,0
START,1.623,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.667,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.672,0
START,1.667,0
START,1.676,0
START,1.716,0
START,1.75,0
START,1.735,0
START,1.745,0
START,1.789,0
START,1.833,0
START,1.862,0
START,1.891,0
START,1.95,0
START,2.014,0
START,2.028,0
START,2.023,0
START,2.038,0
START,2.033,3.372
START,1.989,3.368
START,1.911,3.372
START,1.833,3.368
START,1.769,3.372
START,1.686,3.368
START,1.584,3.368
START,1.535,3.368
START,1.525,3.368
START,1.515,3.372
START,1.5,3.372
START,1.51,3.372
START,1.554,3.372
START,1.593,3.368
START,1.593,3.368
START,1.603,3.368
START,1.637,3.368
START,1.657,3.372
START,1.652,3.368
START,1.642,3.372
START,1.657,3.368
START,1.676,3.372
START,1.662,3.368
START,1.637,3.368
START,1.657,3.363
START,1.676,0
START,1.672,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.672,0
START,1.681,0
START,1.662,0
START,1.647,0
START,1.672,0
START,1.691,0
START,1.686,0
START,1.667,0
START,1.676,0
START,1.691,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.667,0
START,1.676,0
START,1.706,0
START,1.706,0
START,1.676,0
START,1.676,0
START,1.701,0
START,1.706,0
START,1.691,0
START,1.681,0
START,1.701,0
START,1.711,0
START,1.681,0
START,1.667,0
START,1.686,0
START,1.706,0
START,1.701,0
START,1.691,0
START,1.706,0
START,1.73,0
START,1.72,0
START,1.701,0
START,1.711,0
START,1.73,0
START,1.73,0
START,1.716,0
START,1.725,0
START,1.755,0
START,1.76,0
START,1.73,0
START,1.73,0
START,1.75,0
START,1.755,0
START,1.735,0
START,1.72,0
START,1.735,0
START,1.745,0
START,1.72,0
START,1.716,0
START,1.74,0
START,1.755,0
START,1.745,0
START,1.735,0
START,1.745,0
START,1.769,0
START,1.76,0
START,1.745,0
START,1.76,0
START,1.779,0
START,1.774,0
START,1.755,0
START,1.755,0
START,1.774,0
START,1.774,0
START,1.745,0
START,1.75,0
START,1.774,0
START,1.779,0
START,1.764,0
START,1.755,0
START,1.769,0
START,1.774,0
START,1.735,0
START,1.716,0
START,1.73,0
START,1.74,0
START,1.735,0
START,1.73,0
START,1.75,0
START,1.779,0
START,1.764,0
START,1.745,0
START,1.755,0
START,1.774,0
START,1.764,0
START,1.735,0
START,1.72,0
START,1.73,0
START,1.716,0
START,1.681,0
START,1.676,0
START,1.691,0
START,1.696,0
START,1.676,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.652,0
START,1.642,0
START,1.667,0
START,1.681,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.696,0
START,1.676,0
START,1.647,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.652,0
START,1.676,0
START,1.672,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.647,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.657,0
START,1.632,0
START,1.618,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.628,0
START,1.637,0
START,1.657,0
START,1.637,0
START,1.618,0
START,1.628,0
START,1.647,0
START,1.647,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.628,0
START,1.623,0
START,1.647,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.657,0
START,1.676,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.657,0
START,1.681,0
START,1.686,0
START,1.667,0
START,1.667,0
START,1.686,0
START,1.681,0
START,1.652,0
START,1.647,0
START,1.672,0
START,1.691,0
START,1.686,0
START,1.676,0
START,1.701,0
START,1.711,0
START,1.676,0
START,1.652,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.686,0
START,1.662,0
START,1.647,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.657,0
START,1.672,0
START,1.696,0
START,1.686,0
START,1.667,0
START,1.672,0
START,1.691,0
START,1.681,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.632,0
START,1.632,0
START,1.662,0
START,1.681,0
START,1.676,0
START,1.676,0
START,1.696,0
START,1.706,0
START,1.681,0
START,1.657,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.662,0
START,1.691,0
START,1.686,0
START,1.676,0
START,1.696,0
START,1.725,0
START,1.725,0
START,1.716,0
START,1.711,0
START,1.735,0
START,1.73,0
START,1.701,0
START,1.696,0
START,1.716,0
START,1.72,0
START,1.711,0
START,1.696,0
START,1.716,0
START,1.73,0
START,1.706,0
START,1.691,0
START,1.706,0
START,1.716,0
START,1.706,0
START,1.691,0
START,1.701,0
START,1.72,0
START,1.701,0
START,1.672,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.676,0
START,1.662,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.672,0
START,1.676,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.676,0
START,1.667,0
START,1.667,0
START,1.701,0
START,1.735,0
START,1.74,0
START,1.75,0
START,1.799,0
START,1.852,0
START,1.877,0
START,1.901,0
START,1.955,0
START,2.019,0
START,2.053,0
START,2.063,0
START,2.092,0
START,2.107,3.372
START,2.082,3.372
START,2.019,3.372
START,1.945,3.368
START,1.877,3.372
START,1.779,3.372
START,1.657,3.368
START,1.574,3.368
START,1.54,3.368
START,1.51,3.372
START,1.486,3.368
START,1.481,3.372
START,1.52,3.372
START,1.564,3.372
START,1.584,3.368
START,1.608,3.368
START,1.652,3.368
START,1.676,3.372
START,1.667,3.368
START,1.642,3.368
START,1.647,3.372
START,1.667,3.368
START,1.647,3.372
START,1.618,3.368
START,1.628,3.368
START,1.657,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.676,0
START,1.672,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.686,0
START,1.672,0
START,1.647,0
START,1.652,0
START,1.676,0
START,1.676,0
START,1.667,0
START,1.667,0
START,1.696,0
START,1.701,0
START,1.672,0
START,1.672,0
START,1.696,0
START,1.706,0
START,1.691,0
START,1.676,0
START,1.696,0
START,1.711,0
START,1.686,0
START,1.672,0
START,1.691,0
START,1.706,0
START,1.696,0
START,1.681,0
START,1.696,0
START,1.716,0
START,1.701,0
START,1.676,0
START,1.686,0
START,1.706,0
START,1.706,0
START,1.696,0
START,1.711,0
START,1.74,0
START,1.745,0
START,1.716,0
START,1.711,0
START,1.725,0
START,1.735,0
START,1.725,0
START,1.716,0
START,1.73,0
START,1.745,0
START,1.72,0
START,1.706,0
START,1.72,0
START,1.73,0
START,1.725,0
START,1.711,0
START,1.716,0
START,1.745,0
START,1.735,0
START,1.72,0
START,1.74,0
START,1.769,0
START,1.774,0
START,1.76,0
START,1.76,0
START,1.784,0
START,1.784,0
START,1.75,0
START,1.745,0
START,1.764,0
START,1.764,0
START,1.75,0
START,1.735,0
START,1.75,0
START,1.764,0
START,1.74,0
START,1.725,0
START,1.745,0
START,1.764,0
START,1.755,0
START,1.74,0
START,1.75,0
START,1.769,0
START,1.755,0
START,1.725,0
START,1.725,0
START,1.74,0
START,1.735,0
START,1.716,0
START,1.706,0
START,1.725,0
START,1.725,0
START,1.701,0
START,1.696,0
START,1.72,0
START,1.72,0
START,1.706,0
START,1.686,0
START,1.691,0
START,1.701,0
START,1.672,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.623,0
START,1.632,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.637,0
START,1.628,0
START,1.637,0
START,1.642,0
START,1.628,0
START,1.618,0
START,1.637,0
START,1.652,0
START,1.632,0
START,1.618,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.672,0
START,1.657,0
START,1.628,0
START,1.637,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.672,0
START,1.686,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.676,0
START,1.667,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.632,0
START,1.623,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.676,0
START,1.657,0
START,1.647,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.686,0
START,1.672,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.652,0
START,1.676,0
START,1.691,0
START,1.672,0
START,1.672,0
START,1.696,0
START,1.701,0
START,1.681,0
START,1.662,0
START,1.676,0
START,1.686,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.676,0
START,1.701,0
START,1.686,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.691,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.647,0
START,1.632,0
START,1.652,0
START,1.676,0
START,1.672,0
START,1.667,0
START,1.676,0
START,1.706,0
START,1.696,0
START,1.672,0
START,1.681,0
START,1.706,0
START,1.706,0
START,1.691,0
START,1.681,0
START,1.701,0
START,1.696,0
START,1.662,0
START,1.657,0
START,1.686,0
START,1.701,0
START,1.701,0
START,1.696,0
START,1.72,0
START,1.745,0
START,1.735,0
START,1.72,0
START,1.735,0
START,1.74,0
START,1.725,0
START,1.706,0
START,1.706,0
START,1.725,0
START,1.716,0
START,1.691,0
START,1.691,0
START,1.711,0
START,1.706,0
START,1.686,0
START,1.676,0
START,1.696,0
START,1.701,0
START,1.672,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.667,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.652,0
START,1.632,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.647,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.662,0
START,1.681,0
START,1.686,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.637,0
START,1.662,0
START,1.642,0
START,1.628,0
START,1.652,0
START,1.681,0
START,1.686,0
START,1.691,0
START,1.716,0
START,1.764,0
START,1.784,0
START,1.789,0
START,1.828,0
START,1.887,0
START,1.935,0
START,1.975,0
START,2.023,0
START,2.092,0
START,2.116,0
START,2.092,0
START,2.072,3.368
START,2.053,3.368
START,2.004,3.372
START,1.911,3.372
START,1.808,3.372
START,1.73,3.372
START,1.667,3.368
START,1.579,3.368
START,1.515,3.368
START,1.51,3.368
START,1.515,3.372
START,1.52,3.372
START,1.52,3.372
START,1.549,3.372
START,1.598,3.372
START,1.618,3.368
START,1.618,3.372
START,1.637,3.368
START,1.667,3.368
START,1.672,3.372
START,1.652,3.372
START,1.642,3.372
START,1.662,0
START,1.662,0
START,1.628,0
START,1.623,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.642,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.672,0
START,1.667,0
START,1.637,0
START,1.647,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.667,0
START,1.691,0
START,1.701,0
START,1.672,0
START,1.662,0
START,1.681,0
START,1.691,0
START,1.676,0
START,1.667,0
START,1.681,0
START,1.701,0
START,1.681,0
START,1.662,0
START,1.676,0
START,1.696,0
START,1.696,0
START,1.676,0
START,1.672,0
START,1.691,0
START,1.681,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.691,0
START,1.676,0
START,1.681,0
START,1.711,0
START,1.73,0
START,1.706,0
START,1.701,0
START,1.72,0
START,1.73,0
START,1.72,0
START,1.706,0
START,1.72,0
START,1.74,0
START,1.72,0
START,1.701,0
START,1.72,0
START,1.74,0
START,1.74,0
START,1.725,0
START,1.73,0
START,1.75,0
START,1.74,0
START,1.711,0
START,1.711,0
START,1.73,0
START,1.74,0
START,1.725,0
START,1.73,0
START,1.755,0
START,1.774,0
START,1.75,0
START,1.745,0
START,1.769,0
START,1.779,0
START,1.769,0
START,1.76,0
START,1.769,0
START,1.789,0
START,1.764,0
START,1.74,0
START,1.75,0
START,1.764,0
START,1.76,0
START,1.74,0
START,1.745,0
START,1.769,0
START,1.764,0
START,1.73,0
START,1.73,0
START,1.75,0
START,1.75,0
START,1.735,0
START,1.735,0
START,1.755,0
START,1.764,0
START,1.735,0
START,1.73,0
START,1.745,0
START,1.755,0
START,1.735,0
START,1.72,0
START,1.725,0
START,1.735,0
START,1.706,0
START,1.676,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.657,0
START,1.662,0
START,1.686,0
START,1.686,0
START,1.657,0
START,1.662,0
START,1.686,0
START,1.686,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.652,0
START,1.618,0
START,1.613,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.676,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.667,0
START,1.667,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.632,0
START,1.628,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.642,0
START,1.618,0
START,1.632,0
START,1.657,0
START,1.652,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.667,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.686,0
START,1.672,0
START,1.662,0
START,1.676,0
START,1.686,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.672,0
START,1.657,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.652,0
START,1.657,0
START,1.681,0
START,1.672,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.667,0
START,1.686,0
START,1.676,0
START,1.667,0
START,1.676,0
START,1.691,0
START,1.662,0
START,1.632,0
START,1.642,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.696,0
START,1.691,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.676,0
START,1.657,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.642,0
START,1.637,0
START,1.662,0
START,1.681,0
START,1.676,0
